resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,fastestLapTime
1,1061,830,9,33,2,1,1,1,3,17,25:38.4,1538426,14,01:30.0
2,1061,1,131,44,1,2,2,2,2,17,1.43,1539856,17,01:29.9
3,1061,822,131,77,3,3,3,3,1,17,7.502,1545928,17,01:30.0
4,1061,844,6,16,4,4,4,4,0,17,11.278,1549704,16,01:30.2
5,1061,846,1,4,6,5,5,5,0,17,24.111,1562537,16,01:30.6
6,1061,817,1,3,7,6,6,6,0,17,30.959,1569385,17,01:30.6
7,1061,4,214,14,11,7,7,7,0,17,43.527,1581953,17,01:31.8
8,1061,20,117,5,10,8,8,8,0,17,44.439,1582865,17,01:31.7
9,1061,847,3,63,8,9,9,9,0,17,46.652,1585078,17,01:32.2
10,1061,839,214,31,13,10,10,10,0,17,47.395,1585821,16,01:32.2
11,1061,832,6,55,9,11,11,11,0,17,47.798,1586224,10,01:32.0
12,1061,842,213,10,12,12,12,12,0,17,48.763,1587189,17,01:32.1
13,1061,8,51,7,17,13,13,13,0,17,50.677,1589103,12,01:32.1
14,1061,840,117,18,15,14,14,14,0,17,52.179,1590605,12,01:32.2
15,1061,841,51,99,14,15,15,15,0,17,53.225,1591651,14,01:32.5
16,1061,852,213,22,16,16,16,16,0,17,53.567,1591993,14,01:32.3
17,1061,849,3,6,18,17,17,17,0,17,55.162,1593588,17,01:32.1
18,1061,854,210,47,19,18,18,18,0,17,+1:08.213,1606639,15,01:32.6
19,1061,853,210,9,20,19,19,19,0,17,+1:17.648,1616074,3,01:33.5
21,1065,822,131,77,1,1,1,1,3,18,27:54.1,1674078,9,01:23.5
22,1065,830,9,33,3,2,2,2,2,18,2.325,1676403,9,01:23.5
23,1065,817,1,3,5,3,3,3,1,18,14.534,1688612,17,01:24.3
24,1065,846,1,4,4,4,4,4,0,18,18.835,1692913,9,01:24.6
25,1065,1,131,44,2,5,5,5,0,18,20.011,1694089,9,01:24.3
26,1065,844,6,16,8,6,6,6,0,18,23.442,1697520,18,01:24.7
27,1065,832,6,55,7,7,7,7,0,18,27.952,1702030,8,01:24.9
28,1065,841,51,99,10,8,8,8,0,18,31.089,1705167,10,01:25.1
29,1065,815,9,11,9,9,9,9,0,18,31.68,1705758,12,01:24.2
30,1065,840,117,18,12,10,10,10,0,18,38.671,1712749,8,01:25.3
31,1065,4,214,14,13,11,11,11,0,18,39.795,1713873,8,01:25.2
32,1065,20,117,5,11,12,12,12,0,18,41.177,1715255,8,01:25.5
33,1065,839,214,31,14,13,13,13,0,18,43.373,1717451,8,01:25.6
34,1065,849,3,6,16,14,14,14,0,18,45.977,1720055,9,01:25.7
35,1065,847,3,63,15,15,15,15,0,18,46.821,1720899,15,01:25.8
36,1065,852,213,22,17,16,16,16,0,18,49.977,1724055,18,01:25.8
37,1065,853,210,9,20,17,17,17,0,18,+1:02.599,1736677,7,01:26.6
38,1065,9,51,88,19,18,18,18,0,18,+1:05.096,1739174,12,01:26.8
39,1065,854,210,47,18,19,19,19,0,18,+1:06.154,1740232,7,01:26.8
41,1071,822,131,77,2,1,1,1,3,24,29:09.6,1749559,8,01:12.3
42,1071,830,9,33,1,2,2,2,2,24,1.17,1750729,9,01:12.1
43,1071,832,6,55,5,3,3,3,1,24,18.723,1768282,13,01:13.2
44,1071,815,9,11,3,4,4,4,0,24,19.787,1769346,13,01:13.1
45,1071,1,131,44,20,5,5,5,0,24,20.872,1770431,5,01:12.4
46,1071,846,1,4,7,6,6,6,0,24,22.558,1772117,8,01:13.0
47,1071,844,6,16,6,7,7,7,0,24,25.056,1774615,4,01:13.1
48,1071,842,213,10,4,8,8,8,0,24,34.158,1783717,4,01:13.3
49,1071,839,214,31,10,9,9,9,0,24,34.632,1784191,11,01:13.6
50,1071,20,117,5,11,10,10,10,0,24,34.867,1784426,5,01:13.6
51,1071,817,1,3,8,11,11,11,0,24,35.869,1785428,9,01:13.5
52,1071,4,214,14,9,12,12,12,0,24,36.578,1786137,4,01:13.4
53,1071,841,51,99,14,13,13,13,0,24,41.88,1791439,11,01:13.6
54,1071,840,117,18,15,14,14,14,0,24,44.037,1793596,9,01:13.7
55,1071,852,213,22,12,15,15,15,0,24,46.15,1795709,11,01:13.7
56,1071,849,3,6,16,16,16,16,0,24,46.76,1796319,7,01:13.9
57,1071,847,3,63,17,17,17,17,0,24,47.739,1797298,14,01:14.1
58,1071,8,51,7,13,18,18,18,0,24,50.014,1799573,9,01:13.9
59,1071,854,210,47,18,19,19,19,0,24,+1:01.680,1811239,9,01:14.4
60,1071,853,210,9,19,20,20,20,0,24,+1:07.474,1817033,6,01:14.6
61,1077,830,9,1,1,1,1,1,8,21,30:39.6,1839567,14,01:19.2
62,1077,844,6,16,2,2,2,2,7,21,2.975,1842542,11,01:19.0
63,1077,815,9,11,7,3,3,3,6,21,4.721,1844288,14,01:19.0
64,1077,832,6,55,10,4,4,4,5,21,17.578,1857145,14,01:19.3
65,1077,846,1,4,3,5,5,5,4,21,24.561,1864128,9,01:20.0
66,1077,817,1,3,6,6,6,6,3,21,27.74,1867307,12,01:20.3
67,1077,822,51,77,8,7,7,7,2,21,28.133,1867700,9,01:20.2
68,1077,825,210,20,4,8,8,8,1,21,30.712,1870279,6,01:20.6
69,1077,4,214,14,5,9,9,9,0,21,32.278,1871845,10,01:20.6
70,1077,854,210,47,12,10,10,10,0,21,33.773,1873340,15,01:20.6
71,1077,847,131,63,11,11,11,11,0,21,36.284,1875851,19,01:20.8
72,1077,852,213,22,16,12,12,12,0,21,38.298,1877865,20,01:20.9
73,1077,20,117,5,9,13,13,13,0,21,40.177,1879744,8,01:21.0
74,1077,1,131,44,13,14,14,14,0,21,41.459,1881026,9,01:20.7
75,1077,840,117,18,15,15,15,15,0,21,42.91,1882477,14,01:20.9
76,1077,839,214,31,19,16,16,16,0,21,43.517,1883084,14,01:21.0
77,1077,842,213,10,17,17,17,17,0,21,43.794,1883361,18,01:20.6
78,1077,848,3,23,20,18,18,18,0,21,48.871,1888438,14,01:21.0
79,1077,849,3,6,18,19,19,19,0,21,52.017,1891584,16,01:21.4
81,1084,830,9,1,1,1,1,1,8,23,26:30.1,1590059,5,01:08.5
82,1084,844,6,16,2,2,2,2,7,23,1.675,1591734,4,01:08.3
83,1084,832,6,55,3,3,3,3,6,23,5.644,1595703,4,01:08.4
84,1084,847,131,63,4,4,4,4,5,23,13.429,1603488,4,01:09.0
85,1084,815,9,11,13,5,5,5,4,23,18.302,1608361,14,01:09.1
86,1084,839,214,31,5,6,6,6,3,23,31.032,1621091,4,01:09.4
87,1084,825,210,20,6,7,7,7,2,23,34.539,1624598,4,01:09.2
88,1084,1,131,44,9,8,8,8,1,23,35.447,1625506,7,01:09.5
89,1084,854,210,47,7,9,9,9,0,23,37.163,1627222,4,01:09.5
90,1084,822,51,77,12,10,10,10,0,23,37.557,1627616,4,01:09.7
91,1084,846,1,4,15,11,11,11,0,23,38.58,1628639,8,01:09.9
92,1084,817,1,3,16,12,12,12,0,23,39.738,1629797,8,01:10.0
93,1084,840,117,18,17,13,13,13,0,23,48.241,1638300,4,01:10.3
94,1084,855,51,24,18,14,14,14,0,23,50.753,1640812,11,01:10.2
95,1084,842,213,10,10,15,15,15,0,23,52.125,1642184,4,01:10.4
96,1084,848,3,23,11,16,16,16,0,23,52.412,1642471,5,01:10.4
97,1084,852,213,22,14,17,17,17,0,23,54.556,1644615,4,01:10.3
98,1084,849,3,6,19,18,18,18,0,23,+1:08.694,1658753,4,01:10.3
101,1095,847,131,63,3,1,1,1,8,24,30:11.3,1811307,4,01:14.2
102,1095,832,6,55,5,2,2,2,7,24,3.995,1815302,2,01:14.5
103,1095,1,131,44,8,3,3,3,6,24,4.492,1815799,3,01:14.3
104,1095,830,9,1,2,4,4,4,5,24,10.494,1821801,5,01:14.5
105,1095,815,9,11,9,5,5,5,4,24,11.855,1823162,5,01:14.7
106,1095,844,6,16,10,6,6,6,3,24,13.133,1824440,4,01:15.2
107,1095,846,1,4,4,7,7,7,2,24,25.624,1836931,4,01:15.4
108,1095,825,210,20,1,8,8,8,1,24,28.768,1840075,2,01:15.1
109,1095,20,117,5,13,9,9,9,0,24,30.218,1841525,4,01:15.5
110,1095,842,213,10,12,10,10,10,0,24,34.17,1845477,3,01:15.3
111,1095,817,1,3,14,11,11,11,0,24,39.395,1850702,5,01:15.4
112,1095,854,210,47,20,12,12,12,0,24,41.159,1852466,5,01:15.8
113,1095,855,51,24,17,13,13,13,0,24,41.763,1853070,7,01:15.8
114,1095,822,51,77,18,14,14,14,0,24,42.338,1853645,8,01:16.0
115,1095,852,213,22,19,15,15,15,0,24,50.306,1861613,4,01:16.4
116,1095,840,117,18,15,16,16,16,0,24,50.7,1862007,4,01:15.4
117,1095,839,214,31,6,17,17,17,0,24,51.756,1863063,5,01:16.1
118,1095,4,214,14,7,18,18,18,0,24,53.985,1865292,5,01:14.8
119,1095,849,3,6,16,19,19,19,0,24,+1:16.850,1888157,4,01:16.5
121,1101,815,9,11,2,1,1,1,8,17,33:17.7,1997667,11,01:43.6
122,1101,844,6,16,1,2,2,2,7,17,4.463,2002130,12,01:43.6
123,1101,830,9,1,3,3,3,3,6,17,5.065,2002732,10,01:43.7
124,1101,847,131,63,4,4,4,4,5,17,3.467,2001134,10,01:44.4
125,1101,832,6,55,5,5,5,5,4,17,10.388,2008055,11,01:44.4
126,1101,4,117,14,8,6,6,6,3,17,11.613,2009280,12,01:44.5
127,1101,1,131,44,6,7,7,7,2,17,4.89,2002557,8,01:44.6
128,1101,840,117,18,9,8,8,8,1,17,18.417,2016084,14,01:44.9
129,1101,848,3,23,7,9,9,9,0,17,21.757,2019424,10,01:44.9
130,1101,857,1,81,11,10,10,10,0,17,22.851,2020518,8,01:44.8
131,1101,825,210,20,13,11,11,11,0,17,27.99,2025657,14,01:45.3
132,1101,855,51,24,14,12,12,12,0,17,34.602,2032269,16,01:45.8
133,1101,842,214,10,17,13,13,13,0,17,36.918,2034585,12,01:45.9
134,1101,856,213,21,18,14,14,14,0,17,41.626,2039293,17,01:45.8
135,1101,807,210,27,12,15,15,15,0,17,48.587,2046254,8,01:46.0
136,1101,822,51,77,15,16,16,16,0,17,49.917,2047584,9,01:46.3
137,1101,846,1,4,10,17,17,17,0,17,51.104,2048771,15,01:44.5
138,1101,839,214,31,0,18,18,18,0,17,+1:00.621,2058288,15,01:45.1
141,1107,830,9,1,1,1,1,1,8,24,30:26.7,1826730,19,01:14.3
142,1107,815,9,11,2,2,2,2,7,24,21.048,1847778,16,01:15.5
143,1107,832,6,55,5,3,3,3,6,24,23.088,1849818,16,01:15.5
144,1107,840,117,18,7,4,4,4,5,24,29.703,1856433,23,01:15.5
145,1107,4,117,14,6,5,5,5,4,24,30.109,1856839,18,01:15.0
146,1107,807,210,27,4,6,6,6,3,24,31.297,1858027,24,01:10.2
147,1107,839,214,31,8,7,7,7,2,24,36.602,1863332,22,01:15.5
148,1107,847,131,63,15,8,8,8,1,24,36.611,1863341,23,01:10.4
149,1107,846,1,4,3,9,9,9,0,24,38.608,1865338,19,01:15.6
150,1107,1,131,44,18,10,10,10,0,24,46.375,1873105,24,01:10.8
151,1107,857,1,81,17,11,11,11,0,24,49.807,1876537,24,01:10.3
152,1107,844,6,16,9,12,12,12,0,24,50.789,1877519,24,01:10.7
153,1107,848,3,23,11,13,13,13,0,24,52.848,1879578,24,01:11.6
154,1107,825,210,20,10,14,14,14,0,24,56.593,1883323,23,01:10.5
155,1107,842,214,10,12,15,15,15,0,24,57.652,1884382,22,01:16.1
156,1107,852,213,22,13,16,16,16,0,24,+1:04.822,1891552,23,01:11.4
157,1107,856,213,21,14,17,17,17,0,24,+1:05.617,1892347,22,01:11.7
158,1107,858,3,2,20,18,18,18,0,24,+1:06.059,1892789,21,01:11.8
159,1107,855,51,24,16,19,19,19,0,24,+1:10.825,1897555,22,01:11.3
160,1107,822,51,77,0,20,20,20,0,24,+1:16.435,1903165,22,01:16.8
161,1110,830,9,1,1,1,1,1,8,11,24:58.4,1498433,6,01:58.9
162,1110,857,1,81,2,2,2,2,7,11,6.677,1505110,2,02:00.4
163,1110,842,214,10,6,3,3,3,6,11,10.733,1509166,6,02:01.9
164,1110,832,6,55,3,4,4,4,5,11,12.648,1511081,7,02:01.5
165,1110,844,6,16,4,5,5,5,4,11,15.016,1513449,7,02:02.6
166,1110,846,1,4,5,6,6,6,3,11,16.052,1514485,8,02:02.1
167,1110,1,131,44,7,7,7,7,2,11,16.757,1515190,7,02:00.9
168,1110,847,131,63,10,8,8,8,1,11,16.822,1515255,10,02:01.9
169,1110,839,214,31,9,9,9,9,0,11,22.41,1520843,6,02:03.1
170,1110,817,213,3,11,10,10,10,0,11,22.806,1521239,8,02:03.0
171,1110,840,117,18,14,11,11,11,0,11,25.007,1523440,6,02:03.4
172,1110,848,3,23,12,12,12,12,0,11,26.303,1524736,6,02:03.7
173,1110,822,51,77,17,13,13,13,0,11,27.006,1525439,6,02:03.6
174,1110,825,210,20,18,14,14,14,0,11,32.986,1531419,6,02:04.0
175,1110,855,51,24,19,15,15,15,0,11,36.342,1534775,6,02:04.8
176,1110,858,3,2,13,16,16,16,0,11,37.571,1536004,6,02:03.5
177,1110,807,210,27,20,17,17,17,0,11,37.827,1536260,6,02:03.5
178,1110,852,213,22,16,18,18,18,0,11,39.267,1537700,7,02:02.1
